Round Number,Date,Location,Home Team,Away Team,Result
1,13/01/2021 07:00,Rogers Place,Edmonton Oilers,Vancouver Canucks,
1,13/01/2021 08:00,Scotiabank Arena,Toronto Maple Leafs,Montréal Canadiens,
1,13/01/2021 22:30,Wells Fargo Center,Philadelphia Flyers,Pittsburgh Penguins,
1,14/01/2021 01:00,Amalie Arena,Tampa Bay Lightning,Chicago Blackhawks,
1,14/01/2021 03:30,Ball Arena,Colorado Avalanche,St. Louis Blues,
1,14/01/2021 06:00,Bridgestone Arena,Nashville Predators,Columbus Blue Jackets,
1,14/01/2021 06:00,Bell MTS Place,Winnipeg Jets,Calgary Flames,
1,14/01/2021 07:00,Rogers Place,Edmonton Oilers,Vancouver Canucks,
1,14/01/2021 07:00,Gila River Arena,Arizona Coyotes,San Jose Sharks,
1,14/01/2021 08:00,KeyBank Center,Buffalo Sabres,Washington Capitals,
1,14/01/2021 08:00,Prudential Center,New Jersey Devils,Boston Bruins,
1,14/01/2021 08:00,Madison Square Garden,New York Rangers,New York Islanders,
1,14/01/2021 08:00,BB&T Center,Florida Panthers,Dallas Stars,
1,14/01/2021 08:00,Little Caesars Arena,Detroit Red Wings,Carolina Hurricanes,
1,14/01/2021 08:00,T-Mobile Arena,Vegas Golden Knights,Anaheim Ducks,
1,14/01/2021 08:00,STAPLES Center,Los Angeles Kings,Minnesota Wild,
1,15/01/2021 07:00,Ball Arena,Colorado Avalanche,St. Louis Blues,
1,15/01/2021 08:00,KeyBank Center,Buffalo Sabres,Washington Capitals,
1,15/01/2021 08:00,Wells Fargo Center,Philadelphia Flyers,Pittsburgh Penguins,
1,15/01/2021 08:00,Amalie Arena,Tampa Bay Lightning,Chicago Blackhawks,
1,15/01/2021 08:00,BB&T Center,Florida Panthers,Dallas Stars,
1,15/01/2021 08:00,Canadian Tire Centre,Ottawa Senators,Toronto Maple Leafs,
1,16/01/2021 06:00,Bridgestone Arena,Nashville Predators,Columbus Blue Jackets,
1,16/01/2021 07:00,Scotiabank Saddledome,Calgary Flames,Vancouver Canucks,
1,16/01/2021 07:00,Rogers Place,Edmonton Oilers,Montréal Canadiens,
1,16/01/2021 07:00,Gila River Arena,Arizona Coyotes,San Jose Sharks,
1,16/01/2021 08:00,Prudential Center,New Jersey Devils,Boston Bruins,
1,16/01/2021 08:00,Madison Square Garden,New York Rangers,New York Islanders,
1,16/01/2021 08:00,Little Caesars Arena,Detroit Red Wings,Carolina Hurricanes,
1,16/01/2021 08:00,Canadian Tire Centre,Ottawa Senators,Toronto Maple Leafs,
1,16/01/2021 08:00,T-Mobile Arena,Vegas Golden Knights,Anaheim Ducks,
1,16/01/2021 08:00,STAPLES Center,Los Angeles Kings,Minnesota Wild,
1,17/01/2021 08:00,Amalie Arena,Tampa Bay Lightning,Dallas Stars,
1,17/01/2021 08:00,BB&T Center,Florida Panthers,Chicago Blackhawks,
1,17/01/2021 08:00,PPG Paints Arena,Pittsburgh Penguins,Washington Capitals,
1,18/01/2021 06:00,Enterprise Center,St. Louis Blues,San Jose Sharks,
1,18/01/2021 06:00,Bridgestone Arena,Nashville Predators,Carolina Hurricanes,
1,18/01/2021 07:00,Scotiabank Saddledome,Calgary Flames,Vancouver Canucks,
1,18/01/2021 07:00,Rogers Place,Edmonton Oilers,Montréal Canadiens,
1,18/01/2021 08:00,NYCB Live/Nassau Coliseum,New York Islanders,Boston Bruins,
1,18/01/2021 08:00,Wells Fargo Center,Philadelphia Flyers,Buffalo Sabres,
1,18/01/2021 08:00,Little Caesars Arena,Detroit Red Wings,Columbus Blue Jackets,
1,18/01/2021 08:00,Scotiabank Arena,Toronto Maple Leafs,Winnipeg Jets,
1,18/01/2021 08:00,T-Mobile Arena,Vegas Golden Knights,Arizona Coyotes,
1,18/01/2021 08:00,Honda Center,Anaheim Ducks,Minnesota Wild,
1,19/01/2021 06:00,Bridgestone Arena,Nashville Predators,Carolina Hurricanes,
1,19/01/2021 08:00,Madison Square Garden,New York Rangers,New Jersey Devils,
1,19/01/2021 08:00,Wells Fargo Center,Philadelphia Flyers,Buffalo Sabres,
1,19/01/2021 08:00,Amalie Arena,Tampa Bay Lightning,Dallas Stars,
1,19/01/2021 08:00,BB&T Center,Florida Panthers,Chicago Blackhawks,
1,19/01/2021 08:00,PPG Paints Arena,Pittsburgh Penguins,Washington Capitals,
1,19/01/2021 08:00,Little Caesars Arena,Detroit Red Wings,Columbus Blue Jackets,
1,19/01/2021 08:00,Canadian Tire Centre,Ottawa Senators,Winnipeg Jets,
1,19/01/2021 08:00,STAPLES Center,Los Angeles Kings,Colorado Avalanche,
2,20/01/2021 06:00,Enterprise Center,St. Louis Blues,San Jose Sharks,
2,20/01/2021 08:00,Scotiabank Arena,Toronto Maple Leafs,Edmonton Oilers,
2,20/01/2021 08:00,Rogers Arena,Vancouver Canucks,Montréal Canadiens,
2,20/01/2021 08:00,T-Mobile Arena,Vegas Golden Knights,Arizona Coyotes,
2,20/01/2021 08:00,Honda Center,Anaheim Ducks,Minnesota Wild,
2,21/01/2021 08:00,TD Garden,Boston Bruins,Philadelphia Flyers,
2,21/01/2021 08:00,NYCB Live/Nassau Coliseum,New York Islanders,New Jersey Devils,
2,21/01/2021 08:00,PNC Arena,Carolina Hurricanes,Florida Panthers,
2,21/01/2021 08:00,Nationwide Arena,Columbus Blue Jackets,Tampa Bay Lightning,
2,21/01/2021 08:00,Canadian Tire Centre,Ottawa Senators,Winnipeg Jets,
2,21/01/2021 08:00,Rogers Arena,Vancouver Canucks,Montréal Canadiens,
2,21/01/2021 08:00,STAPLES Center,Los Angeles Kings,Colorado Avalanche,
2,22/01/2021 06:00,United Center,Chicago Blackhawks,Detroit Red Wings,
2,22/01/2021 06:00,Xcel Energy Center,Minnesota Wild,San Jose Sharks,
2,22/01/2021 06:00,American Airlines Center,Dallas Stars,Nashville Predators,
2,22/01/2021 07:00,Gila River Arena,Arizona Coyotes,Vegas Golden Knights,
2,22/01/2021 08:00,Capital One Arena,Washington Capitals,Buffalo Sabres,
2,22/01/2021 08:00,PPG Paints Arena,Pittsburgh Penguins,New York Rangers,
2,22/01/2021 08:00,Scotiabank Arena,Toronto Maple Leafs,Edmonton Oilers,
2,22/01/2021 08:00,Honda Center,Anaheim Ducks,Colorado Avalanche,
2,23/01/2021 06:00,Enterprise Center,St. Louis Blues,Los Angeles Kings,
2,23/01/2021 06:00,Bell MTS Place,Winnipeg Jets,Ottawa Senators,
2,23/01/2021 08:00,TD Garden,Boston Bruins,Philadelphia Flyers,
2,23/01/2021 08:00,PNC Arena,Carolina Hurricanes,Florida Panthers,
2,23/01/2021 08:00,Nationwide Arena,Columbus Blue Jackets,Tampa Bay Lightning,
2,23/01/2021 08:00,Rogers Arena,Vancouver Canucks,Montréal Canadiens,
2,24/01/2021 06:00,United Center,Chicago Blackhawks,Detroit Red Wings,
2,24/01/2021 06:00,Enterprise Center,St. Louis Blues,Los Angeles Kings,
2,24/01/2021 06:00,Bell MTS Place,Winnipeg Jets,Edmonton Oilers,
2,24/01/2021 06:00,Xcel Energy Center,Minnesota Wild,San Jose Sharks,
2,24/01/2021 06:00,American Airlines Center,Dallas Stars,Nashville Predators,
2,24/01/2021 07:00,Scotiabank Saddledome,Calgary Flames,Toronto Maple Leafs,
2,24/01/2021 07:00,Gila River Arena,Arizona Coyotes,Vegas Golden Knights,
2,24/01/2021 08:00,Prudential Center,New Jersey Devils,New York Islanders,
2,24/01/2021 08:00,Capital One Arena,Washington Capitals,Buffalo Sabres,
2,24/01/2021 08:00,PPG Paints Arena,Pittsburgh Penguins,New York Rangers,
2,24/01/2021 08:00,Honda Center,Anaheim Ducks,Colorado Avalanche,
2,25/01/2021 08:00,Rogers Arena,Vancouver Canucks,Ottawa Senators,
2,26/01/2021 06:00,Bridgestone Arena,Nashville Predators,Chicago Blackhawks,
2,26/01/2021 06:00,Bell MTS Place,Winnipeg Jets,Edmonton Oilers,
2,26/01/2021 06:00,Xcel Energy Center,Minnesota Wild,Los Angeles Kings,
2,26/01/2021 06:00,American Airlines Center,Dallas Stars,Detroit Red Wings,
2,26/01/2021 07:00,Scotiabank Saddledome,Calgary Flames,Toronto Maple Leafs,
2,26/01/2021 07:00,Ball Arena,Colorado Avalanche,San Jose Sharks,
2,26/01/2021 07:00,Gila River Arena,Arizona Coyotes,Anaheim Ducks,
2,26/01/2021 08:00,TD Garden,Boston Bruins,Pittsburgh Penguins,
2,26/01/2021 08:00,KeyBank Center,Buffalo Sabres,New York Rangers,
2,26/01/2021 08:00,Prudential Center,New Jersey Devils,Philadelphia Flyers,
2,26/01/2021 08:00,Capital One Arena,Washington Capitals,New York Islanders,
2,26/01/2021 08:00,PNC Arena,Carolina Hurricanes,Tampa Bay Lightning,
2,26/01/2021 08:00,Nationwide Arena,Columbus Blue Jackets,Florida Panthers,
2,26/01/2021 08:00,T-Mobile Arena,Vegas Golden Knights,St. Louis Blues,
3,27/01/2021 06:00,Bridgestone Arena,Nashville Predators,Chicago Blackhawks,
3,27/01/2021 08:00,Rogers Arena,Vancouver Canucks,Ottawa Senators,
3,28/01/2021 06:00,Xcel Energy Center,Minnesota Wild,Los Angeles Kings,
3,28/01/2021 06:00,American Airlines Center,Dallas Stars,Detroit Red Wings,
3,28/01/2021 07:00,Rogers Place,Edmonton Oilers,Toronto Maple Leafs,
3,28/01/2021 07:00,Ball Arena,Colorado Avalanche,San Jose Sharks,
3,28/01/2021 07:00,Gila River Arena,Arizona Coyotes,Anaheim Ducks,
3,28/01/2021 08:00,TD Garden,Boston Bruins,Pittsburgh Penguins,
3,28/01/2021 08:00,KeyBank Center,Buffalo Sabres,New York Rangers,
3,28/01/2021 08:00,Prudential Center,New Jersey Devils,Philadelphia Flyers,
3,28/01/2021 08:00,Capital One Arena,Washington Capitals,New York Islanders,
3,28/01/2021 08:00,PNC Arena,Carolina Hurricanes,Tampa Bay Lightning,
3,28/01/2021 08:00,Nationwide Arena,Columbus Blue Jackets,Florida Panthers,
3,28/01/2021 08:00,Centre Bell,Montréal Canadiens,Calgary Flames,
3,28/01/2021 08:00,Rogers Arena,Vancouver Canucks,Ottawa Senators,
3,28/01/2021 08:00,T-Mobile Arena,Vegas Golden Knights,St. Louis Blues,
3,29/01/2021 06:00,United Center,Chicago Blackhawks,Columbus Blue Jackets,
3,30/01/2021 06:00,Bell MTS Place,Winnipeg Jets,Vancouver Canucks,
3,30/01/2021 06:00,Xcel Energy Center,Minnesota Wild,Colorado Avalanche,
3,30/01/2021 07:00,Rogers Place,Edmonton Oilers,Toronto Maple Leafs,
3,30/01/2021 08:00,KeyBank Center,Buffalo Sabres,New Jersey Devils,
3,30/01/2021 08:00,Madison Square Garden,New York Rangers,Pittsburgh Penguins,
3,30/01/2021 08:00,Wells Fargo Center,Philadelphia Flyers,New York Islanders,
3,30/01/2021 08:00,Capital One Arena,Washington Capitals,Boston Bruins,
3,30/01/2021 08:00,PNC Arena,Carolina Hurricanes,Dallas Stars,
3,30/01/2021 08:00,Amalie Arena,Tampa Bay Lightning,Nashville Predators,
3,30/01/2021 08:00,Little Caesars Arena,Detroit Red Wings,Florida Panthers,
3,30/01/2021 08:00,Centre Bell,Montréal Canadiens,Calgary Flames,
3,30/01/2021 08:00,Honda Center,Anaheim Ducks,St. Louis Blues,
3,31/01/2021 06:00,United Center,Chicago Blackhawks,Columbus Blue Jackets,
3,31/01/2021 06:00,Xcel Energy Center,Minnesota Wild,Colorado Avalanche,
3,31/01/2021 07:00,Rogers Place,Edmonton Oilers,Ottawa Senators,
3,31/01/2021 08:00,KeyBank Center,Buffalo Sabres,New Jersey Devils,
3,31/01/2021 08:00,Wells Fargo Center,Philadelphia Flyers,New York Islanders,
3,31/01/2021 08:00,PNC Arena,Carolina Hurricanes,Dallas Stars,
3,31/01/2021 08:00,Little Caesars Arena,Detroit Red Wings,Florida Panthers,
3,31/01/2021 08:00,Honda Center,Anaheim Ducks,St. Louis Blues,
3,01/02/2021 06:00,Bell MTS Place,Winnipeg Jets,Calgary Flames,
3,01/02/2021 08:00,Madison Square Garden,New York Rangers,Pittsburgh Penguins,
3,01/02/2021 08:00,Capital One Arena,Washington Capitals,Boston Bruins,
3,01/02/2021 08:00,Amalie Arena,Tampa Bay Lightning,Nashville Predators,
3,01/02/2021 08:00,Centre Bell,Montréal Canadiens,Vancouver Canucks,
3,01/02/2021 08:00,SAP Center at San Jose,San Jose Sharks,Vegas Golden Knights,
3,02/02/2021 06:00,United Center,Chicago Blackhawks,Carolina Hurricanes,
3,02/02/2021 06:00,Enterprise Center,St. Louis Blues,Arizona Coyotes,
3,02/02/2021 06:00,Bell MTS Place,Winnipeg Jets,Calgary Flames,
3,02/02/2021 07:00,Rogers Place,Edmonton Oilers,Ottawa Senators,
3,02/02/2021 07:00,Ball Arena,Colorado Avalanche,Minnesota Wild,
3,02/02/2021 08:00,NYCB Live/Nassau Coliseum,New York Islanders,Buffalo Sabres,
3,02/02/2021 08:00,PPG Paints Arena,Pittsburgh Penguins,New Jersey Devils,
3,02/02/2021 08:00,Nationwide Arena,Columbus Blue Jackets,Dallas Stars,
3,02/02/2021 08:00,Centre Bell,Montréal Canadiens,Vancouver Canucks,
4,03/02/2021 08:00,Wells Fargo Center,Philadelphia Flyers,Boston Bruins,
4,03/02/2021 08:00,Amalie Arena,Tampa Bay Lightning,Detroit Red Wings,
4,03/02/2021 08:00,STAPLES Center,Los Angeles Kings,Anaheim Ducks,
4,03/02/2021 08:00,SAP Center at San Jose,San Jose Sharks,Vegas Golden Knights,
4,04/02/2021 06:00,United Center,Chicago Blackhawks,Carolina Hurricanes,
4,04/02/2021 06:00,Enterprise Center,St. Louis Blues,Arizona Coyotes,
4,04/02/2021 06:00,Bell MTS Place,Winnipeg Jets,Calgary Flames,
4,04/02/2021 07:00,Ball Arena,Colorado Avalanche,Minnesota Wild,
4,04/02/2021 08:00,NYCB Live/Nassau Coliseum,New York Islanders,Buffalo Sabres,
4,04/02/2021 08:00,Madison Square Garden,New York Rangers,Washington Capitals,
4,04/02/2021 08:00,BB&T Center,Florida Panthers,Nashville Predators,
4,04/02/2021 08:00,PPG Paints Arena,Pittsburgh Penguins,New Jersey Devils,
4,04/02/2021 08:00,Nationwide Arena,Columbus Blue Jackets,Dallas Stars,
4,04/02/2021 08:00,Centre Bell,Montréal Canadiens,Ottawa Senators,
4,04/02/2021 08:00,Scotiabank Arena,Toronto Maple Leafs,Vancouver Canucks,
4,05/02/2021 08:00,Wells Fargo Center,Philadelphia Flyers,Boston Bruins,
4,05/02/2021 08:00,Amalie Arena,Tampa Bay Lightning,Detroit Red Wings,
4,05/02/2021 08:00,BB&T Center,Florida Panthers,Nashville Predators,
4,05/02/2021 08:00,T-Mobile Arena,Vegas Golden Knights,Los Angeles Kings,
4,05/02/2021 08:00,Honda Center,Anaheim Ducks,San Jose Sharks,
4,06/02/2021 06:00,Enterprise Center,St. Louis Blues,Colorado Avalanche,
4,06/02/2021 06:00,Xcel Energy Center,Minnesota Wild,Arizona Coyotes,
4,06/02/2021 07:00,Scotiabank Saddledome,Calgary Flames,Edmonton Oilers,
4,06/02/2021 08:00,TD Garden,Boston Bruins,Buffalo Sabres,
4,06/02/2021 08:00,Prudential Center,New Jersey Devils,New York Rangers,
4,06/02/2021 08:00,NYCB Live/Nassau Coliseum,New York Islanders,Pittsburgh Penguins,
4,06/02/2021 08:00,Canadian Tire Centre,Ottawa Senators,Montréal Canadiens,
4,06/02/2021 08:00,Scotiabank Arena,Toronto Maple Leafs,Vancouver Canucks,
4,06/02/2021 08:00,Honda Center,Anaheim Ducks,San Jose Sharks,
4,07/02/2021 06:00,Enterprise Center,St. Louis Blues,Colorado Avalanche,
4,07/02/2021 06:00,Xcel Energy Center,Minnesota Wild,Arizona Coyotes,
4,07/02/2021 06:00,American Airlines Center,Dallas Stars,Chicago Blackhawks,
4,07/02/2021 08:00,Capital One Arena,Washington Capitals,Philadelphia Flyers,
4,07/02/2021 08:00,BB&T Center,Florida Panthers,Detroit Red Wings,
4,07/02/2021 08:00,Nationwide Arena,Columbus Blue Jackets,Carolina Hurricanes,
4,07/02/2021 08:00,T-Mobile Arena,Vegas Golden Knights,Los Angeles Kings,
4,08/02/2021 06:00,Bridgestone Arena,Nashville Predators,Tampa Bay Lightning,
4,08/02/2021 08:00,TD Garden,Boston Bruins,Buffalo Sabres,
4,08/02/2021 08:00,Madison Square Garden,New York Rangers,New York Islanders,
4,08/02/2021 08:00,Nationwide Arena,Columbus Blue Jackets,Carolina Hurricanes,
4,08/02/2021 08:00,Canadian Tire Centre,Ottawa Senators,Edmonton Oilers,
4,08/02/2021 08:00,Scotiabank Arena,Toronto Maple Leafs,Vancouver Canucks,
4,09/02/2021 06:00,Bridgestone Arena,Nashville Predators,Tampa Bay Lightning,
4,09/02/2021 06:00,Xcel Energy Center,Minnesota Wild,St. Louis Blues,
4,09/02/2021 06:00,American Airlines Center,Dallas Stars,Chicago Blackhawks,
4,09/02/2021 07:00,Scotiabank Saddledome,Calgary Flames,Winnipeg Jets,
4,09/02/2021 07:00,Ball Arena,Colorado Avalanche,Arizona Coyotes,
4,09/02/2021 08:00,Prudential Center,New Jersey Devils,Pittsburgh Penguins,
4,09/02/2021 08:00,Capital One Arena,Washington Capitals,Philadelphia Flyers,
4,09/02/2021 08:00,BB&T Center,Florida Panthers,Detroit Red Wings,
4,09/02/2021 08:00,Canadian Tire Centre,Ottawa Senators,Edmonton Oilers,
4,09/02/2021 08:00,T-Mobile Arena,Vegas Golden Knights,Anaheim Ducks,
4,09/02/2021 08:00,STAPLES Center,Los Angeles Kings,San Jose Sharks,
5,10/02/2021 08:00,Madison Square Garden,New York Rangers,Boston Bruins,
5,10/02/2021 08:00,Centre Bell,Montréal Canadiens,Toronto Maple Leafs,
5,11/02/2021 06:00,United Center,Chicago Blackhawks,Columbus Blue Jackets,
5,11/02/2021 06:00,Bridgestone Arena,Nashville Predators,Detroit Red Wings,
5,11/02/2021 06:00,Bell MTS Place,Winnipeg Jets,Ottawa Senators,
5,11/02/2021 06:00,Xcel Energy Center,Minnesota Wild,St. Louis Blues,
5,11/02/2021 06:00,American Airlines Center,Dallas Stars,Carolina Hurricanes,
5,11/02/2021 07:00,Ball Arena,Colorado Avalanche,Arizona Coyotes,
5,11/02/2021 08:00,KeyBank Center,Buffalo Sabres,Washington Capitals,
5,11/02/2021 08:00,NYCB Live/Nassau Coliseum,New York Islanders,Pittsburgh Penguins,
5,11/02/2021 08:00,Wells Fargo Center,Philadelphia Flyers,New Jersey Devils,
5,11/02/2021 08:00,BB&T Center,Florida Panthers,Tampa Bay Lightning,
5,11/02/2021 08:00,Centre Bell,Montréal Canadiens,Edmonton Oilers,
5,11/02/2021 08:00,Rogers Arena,Vancouver Canucks,Calgary Flames,
5,11/02/2021 08:00,T-Mobile Arena,Vegas Golden Knights,Anaheim Ducks,
5,11/02/2021 08:00,STAPLES Center,Los Angeles Kings,San Jose Sharks,
5,12/02/2021 08:00,Madison Square Garden,New York Rangers,Boston Bruins,
5,13/02/2021 06:00,United Center,Chicago Blackhawks,Columbus Blue Jackets,
5,13/02/2021 06:00,Bridgestone Arena,Nashville Predators,Detroit Red Wings,
5,13/02/2021 06:00,Bell MTS Place,Winnipeg Jets,Ottawa Senators,
5,13/02/2021 06:00,American Airlines Center,Dallas Stars,Carolina Hurricanes,
5,13/02/2021 07:00,Gila River Arena,Arizona Coyotes,St. Louis Blues,
5,13/02/2021 08:00,KeyBank Center,Buffalo Sabres,Washington Capitals,
5,13/02/2021 08:00,NYCB Live/Nassau Coliseum,New York Islanders,Boston Bruins,
5,13/02/2021 08:00,Wells Fargo Center,Philadelphia Flyers,New Jersey Devils,
5,13/02/2021 08:00,BB&T Center,Florida Panthers,Tampa Bay Lightning,
5,13/02/2021 08:00,Scotiabank Arena,Toronto Maple Leafs,Montréal Canadiens,
5,13/02/2021 08:00,Rogers Arena,Vancouver Canucks,Calgary Flames,
5,13/02/2021 08:00,STAPLES Center,Los Angeles Kings,Minnesota Wild,
5,13/02/2021 08:00,SAP Center at San Jose,San Jose Sharks,Anaheim Ducks,
5,14/02/2021 08:00,PPG Paints Arena,Pittsburgh Penguins,Washington Capitals,
5,14/02/2021 08:00,T-Mobile Arena,Vegas Golden Knights,Colorado Avalanche,
5,15/02/2021 06:00,American Airlines Center,Dallas Stars,Nashville Predators,
5,15/02/2021 07:00,Rogers Place,Edmonton Oilers,Winnipeg Jets,
5,15/02/2021 07:00,Gila River Arena,Arizona Coyotes,St. Louis Blues,
5,15/02/2021 08:00,TD Garden,Boston Bruins,New Jersey Devils,
5,15/02/2021 08:00,KeyBank Center,Buffalo Sabres,New York Islanders,
5,15/02/2021 08:00,Little Caesars Arena,Detroit Red Wings,Chicago Blackhawks,
5,15/02/2021 08:00,Scotiabank Arena,Toronto Maple Leafs,Ottawa Senators,
5,15/02/2021 08:00,Rogers Arena,Vancouver Canucks,Calgary Flames,
5,15/02/2021 08:00,SAP Center at San Jose,San Jose Sharks,Anaheim Ducks,
5,16/02/2021 06:00,American Airlines Center,Dallas Stars,Nashville Predators,
5,16/02/2021 08:00,KeyBank Center,Buffalo Sabres,New York Islanders,
5,16/02/2021 08:00,Madison Square Garden,New York Rangers,Philadelphia Flyers,
5,16/02/2021 08:00,PNC Arena,Carolina Hurricanes,Columbus Blue Jackets,
5,16/02/2021 08:00,Amalie Arena,Tampa Bay Lightning,Florida Panthers,
5,16/02/2021 08:00,PPG Paints Arena,Pittsburgh Penguins,Washington Capitals,
5,16/02/2021 08:00,T-Mobile Arena,Vegas Golden Knights,Colorado Avalanche,
5,16/02/2021 08:00,STAPLES Center,Los Angeles Kings,Minnesota Wild,
6,17/02/2021 07:00,Scotiabank Saddledome,Calgary Flames,Vancouver Canucks,
6,17/02/2021 07:00,Rogers Place,Edmonton Oilers,Winnipeg Jets,
6,17/02/2021 08:00,Little Caesars Arena,Detroit Red Wings,Chicago Blackhawks,
6,17/02/2021 08:00,Scotiabank Arena,Toronto Maple Leafs,Ottawa Senators,
6,18/02/2021 06:00,Enterprise Center,St. Louis Blues,San Jose Sharks,
6,18/02/2021 06:00,American Airlines Center,Dallas Stars,Tampa Bay Lightning,
6,18/02/2021 07:00,Gila River Arena,Arizona Coyotes,Los Angeles Kings,
6,18/02/2021 08:00,TD Garden,Boston Bruins,New Jersey Devils,
6,18/02/2021 08:00,Wells Fargo Center,Philadelphia Flyers,New York Rangers,
6,18/02/2021 08:00,PPG Paints Arena,Pittsburgh Penguins,New York Islanders,
6,18/02/2021 08:00,Nationwide Arena,Columbus Blue Jackets,Nashville Predators,
6,18/02/2021 08:00,Scotiabank Arena,Toronto Maple Leafs,Ottawa Senators,
6,18/02/2021 08:00,Honda Center,Anaheim Ducks,Minnesota Wild,
6,19/02/2021 07:00,Scotiabank Saddledome,Calgary Flames,Edmonton Oilers,
6,19/02/2021 08:00,PNC Arena,Carolina Hurricanes,Chicago Blackhawks,
6,19/02/2021 08:00,Little Caesars Arena,Detroit Red Wings,Florida Panthers,
6,19/02/2021 08:00,Rogers Arena,Vancouver Canucks,Winnipeg Jets,
6,20/02/2021 06:00,Enterprise Center,St. Louis Blues,San Jose Sharks,
6,20/02/2021 06:00,American Airlines Center,Dallas Stars,Tampa Bay Lightning,
6,20/02/2021 07:00,Rogers Place,Edmonton Oilers,Calgary Flames,
6,20/02/2021 07:00,Ball Arena,Colorado Avalanche,Vegas Golden Knights,
6,20/02/2021 07:00,Gila River Arena,Arizona Coyotes,Los Angeles Kings,
6,20/02/2021 08:00,Prudential Center,New Jersey Devils,Buffalo Sabres,
6,20/02/2021 08:00,Capital One Arena,Washington Capitals,New York Rangers,
6,20/02/2021 08:00,PNC Arena,Carolina Hurricanes,Chicago Blackhawks,
6,20/02/2021 08:00,PPG Paints Arena,Pittsburgh Penguins,New York Islanders,
6,20/02/2021 08:00,Nationwide Arena,Columbus Blue Jackets,Nashville Predators,
6,20/02/2021 08:00,Centre Bell,Montréal Canadiens,Toronto Maple Leafs,
6,20/02/2021 08:00,Honda Center,Anaheim Ducks,Minnesota Wild,
6,21/02/2021 08:00,TD Garden,Boston Bruins,Philadelphia Flyers,
6,21/02/2021 08:00,Capital One Arena,Washington Capitals,New York Rangers,
